🇨🇳JJ斗地主频道,#genre#
双龙会,https://vip.ffzy-play6.com/20221112/6064_afbd5214/index.m3u8
太极张三丰,https://cdn8.yzzy-tv-cdn.com/20220713/4780_8d927b57/index.m3u8
我是谁,https://vip.ffzy-play6.com/20221022/881_da82c5bb/index.m3u8
笑傲江湖,https://vip.ffzy-play7.com/20221129/7696_58fbd289/index.m3u8
笑傲江湖2：东方不败,https://cdn2.yzzy-tv-cdn.com/20220331/4843_724c1ac5/index.m3u8
英雄,https://vip.ffzy-play7.com/20221227/9993_9681b67b/index.m3u8
英雄本色1,https://vip.ffzy-play7.com/20221115/4617_be0491ea/index.m3u8
英雄本色2,https://vip.ffzy-play7.com/20221115/4807_eeca808f/index.m3u8
长江七号,https://vip.ffzy-play6.com/20221022/1070_3b7b263a/index.m3u8
中南海保镖,https://cdn12.yzzy-tv-cdn.com/20221209/8943_e3bd0850/index.m3u8
纵横四海,https://vip.ffzy-play7.com/20221112/3463_4e05c55e/index.m3u8
色戒,http://kantv.255520.xyz/TV/Film/2007_sejie.m3u8
🇨🇳斗鱼直播,#genre# 
神乐剧场,http://jiaojirentv.top/2020/dy.php?id=85894
神乐剧院,http://jiaojirentv.top/2020/dy.php?id=122402
欧美大片,http://jiaojirentv.top/2020/dy.php?id=2793084
贝爷max,http://jiaojirentv.top/2020/dy.php?id=4332
贝爷影厅1,http://jiaojirentv.top/2020/dy.php?id=252802
贝爷影厅2,http://jiaojirentv.top/2020/dy.php?id=36337
邵氏影院,http://jiaojirentv.top/2020/dy.php?id=4246519
瑶瑶恐怖㊣版,http://jiaojirentv.top/2020/dy.php?id=2935323
怡寶影院㊣版,http://jiaojirentv.top/2020/dy.php?id=434971
吃米滴虫,http://jiaojirentv.top/2020/dy.php?id=315457
吃奶滴虫,http://jiaojirentv.top/2020/dy.php?id=263824
冰冰经典,http://jiaojirentv.top/2020/dy.php?id=74374
星爷影院,http://jiaojirentv.top/2020/dy.php?id=508118
华仔影院,http://jiaojirentv.top/2020/dy.php?id=2516864
凌儿影院,http://jiaojirentv.top/2020/dy.php?id=1377142
麓山迷踪,http://jiaojirentv.top/2020/dy.php?id=4505431
小黛兮影,http://jiaojirentv.top/2020/dy.php?id=11553944
萌小鬼片,http://jiaojirentv.top/2020/dy.php?id=3928
可乐影院,http://jiaojirentv.top/2020/dy.php?id=20415
小宇60帧,http://jiaojirentv.top/2020/dy.php?id=323876
恐怖惊悚,http://jiaojirentv.top/2020/dy.php?id=96577
電影劇場,http://jiaojirentv.top/2020/dy.php?id=7575350
豆瓣高分,http://jiaojirentv.top/2020/dy.php?id=8770422
花卷陪看,http://jiaojirentv.top/2020/dy.php?id=52787
漫威影片,http://jiaojirentv.top/2020/dy.php?id=6140589
霍格沃茨,http://jiaojirentv.top/2020/dy.php?id=8814650
鱼宝恐怖,http://jiaojirentv.top/2020/dy.php?id=1165374
贝贝影院,http://jiaojirentv.top/2020/dy.php?id=431460
变种人片,http://jiaojirentv.top/2020/dy.php?id=9651304
喜剧电影,http://jiaojirentv.top/2020/dy.php?id=9292492
女神电影,http://jiaojirentv.top/2020/dy.php?id=747764
避风影院,http://jiaojirentv.top/2020/dy.php?id=9826611
🇨🇳虎牙直播,#genre#
电影_星爷,https://live.metshop.top/huya/11342412
电影_英叔,https://live.metshop.top/huya/11342421
电影_发哥,https://live.metshop.top/huya/11342387
电影_成龙,https://live.metshop.top/huya/11342386
电影_王晶,https://live.metshop.top/huya/11602058
电影_沈腾,https://live.metshop.top/huya/11601968
电影_黄渤,https://live.metshop.top/huya/11352876
电影_强森,https://live.metshop.top/huya/21059581
电影_漫威,https://live.metshop.top/huya/11602034
电影_宇宙,https://live.metshop.top/huya/11342428
电影_怪兽,https://live.metshop.top/huya/21059577
电影_武侠,https://live.metshop.top/huya/11342427
电影_警匪,https://live.metshop.top/huya/11352886
电影_罪犯,https://live.metshop.top/huya/11352962
电影_枪战,https://live.metshop.top/huya/21059579
电影_海盗,https://live.metshop.top/huya/21059595
电影_赛车,https://live.metshop.top/huya/11279247
电影_推荐,https://live.metshop.top/huya/11602041
电影_救援,https://live.metshop.top/huya/21059594
电影_热血,https://live.metshop.top/huya/11352934
电影_盗墓,https://live.metshop.top/huya/21059552
电影_贺岁,https://live.metshop.top/huya/11601971
电影_玄幻,https://live.metshop.top/huya/11342414
电影_谍战,https://live.metshop.top/huya/21059585
电影_战争,https://live.metshop.top/huya/21059592
电影_喜剧,https://live.metshop.top/huya/11352877
电影_港片,https://live.metshop.top/huya/11602043
电影_国产,https://live.metshop.top/huya/11352973
电影_周星星,https://live.metshop.top/huya/11336587
电影_李连杰,https://live.metshop.top/huya/11342390
电影_洪金宝,https://live.metshop.top/huya/11279251
电影_梁家辉,https://live.metshop.top/huya/11342429
电影_许冠英,https://live.metshop.top/huya/11601972
电影_刘德华,https://live.metshop.top/huya/11342424
电影_斯坦森,https://live.metshop.top/huya/21059588
电影_小鬼头,https://live.metshop.top/huya/11352963
电影_八点档,https://live.metshop.top/huya/880261
电影_蜘蛛侠,https://live.metshop.top/huya/21059599
电影_贺岁片,https://live.metshop.top/huya/11601986
电影_功夫片,https://live.metshop.top/huya/11352941
电影_黑帮片,https://live.metshop.top/huya/11336719
电影_丧尸片,https://live.metshop.top/huya/21059578
电影_灾难片,https://live.metshop.top/huya/11602075
电影_谍战片,https://live.metshop.top/huya/21059587
电影_战争片,https://live.metshop.top/huya/21059574
电影_犯罪片,https://live.metshop.top/huya/11352974
电影_古装片,https://live.metshop.top/huya/11336590
电影_高分动作,https://live.metshop.top/huya/11352884
电影_动作电影,https://live.metshop.top/huya/11602077
电影_搞笑喜剧,https://live.metshop.top/huya/11342423
电影_喜剧专场,https://live.metshop.top/huya/11602044
电影_欢笑影院,https://live.metshop.top/huya/11352894
电影_不挤影院,https://live.metshop.top/huya/11352897
电影_国产悬疑,https://live.metshop.top/huya/11342395
电影_快意江湖,https://live.metshop.top/huya/11342435
电影_黑帮斗争,https://live.metshop.top/huya/11342419
电影_古墓系列,https://live.metshop.top/huya/11352913
电影_嫣然影厅,https://live.metshop.top/huya/11601977
电影_女神系列,https://live.metshop.top/huya/11336571
电影_经典女神,https://live.metshop.top/huya/11352909
电影_许氏三杰,https://live.metshop.top/huya/11602033
电影_经典港片,https://live.metshop.top/huya/11352965
电影_镖行天下,https://live.metshop.top/huya/11352969
电影_高能反转,https://live.metshop.top/huya/11352887
电影_喜乐影院,https://live.metshop.top/huya/21059580
电影_蘑菇影厅,https://live.metshop.top/huya/11601981
电影_搞笑恐怖,https://live.metshop.top/huya/11601960
电影_死神来了,https://live.metshop.top/huya/11352903
电影_变形金刚,https://live.metshop.top/huya/21059596
电影_怪兽系列,https://live.metshop.top/huya/21059554
搞笑_陈翔六点半,https://live.metshop.top/huya/11274154
解说_电影狂人,https://live.metshop.top/huya/18715610
🇨🇳山西运城频道,#genre#
山西卫视,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true$官方
黄河电视台,http://liveflash.sxrtv.com/live/huanghe.m3u8?sub_m3u8=true&edge_slice=true$官方
山西经济科技,http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true$官方
山西影视,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true$官方
山西社会与法治,http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true$官方
山西文体生活,http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true$官方
太原新闻综合,http://live.cooltv.top/tv/tide.php?id=tyxwzh
太原经济生活,http://live.cooltv.top/tv/tide.php?id=tyjjsh
太原社教法制,http://live.cooltv.top/tv/tide.php?id=tysjfz
太原影视,http://live.cooltv.top/tv/tide.php?id=tyys
太原文体,http://live.cooltv.top/tv/tide.php?id=tywt
太原教育台,http://live.cooltv.top/tv/tide.php?id=tyjypd
运城新闻综合,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8$官方
运城公共频道,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8$官方
盐湖频道,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8$官方
